"","Location","lat","long","Elevation","Diameter","Depth","Cal_Volume","ORP","Temp","SpC","DO","TDS","Salinity","pH","Color","chla","DOC","DON","canopy","TP"
"BC001","BCSP","39.12153","-86.19458","226","11.5","1.00","  398.16414","198.0","19.90","31","2.30","0.020","0.01","6.11","0.08590000","  86.27"," 8.746","0.60360","0.1518","598.10205"
"BC002","BCSP","39.16358","-86.21181","276","15.5","0.50","  974.90820","144.5","21.61","48","1.89","0.031","0.02","6.39","0.03624922","  93.38","10.010","0.38290","0.3226","123.06354"
"BC003","BCSP","39.15219","-86.19418","258","15.5","1.30","  974.90820","107.4","21.14","61","0.81","0.040","0.03","6.31","0.09170000"," 131.28"," 6.817","1.28200","0.2085","291.43641"
"BC004","BCSP","39.14453","-86.19269","249","13.5","0.75","  644.12467"," 84.7","22.63","41","1.80","0.026","0.02","6.25","0.04360000","  88.16"," 6.970","0.21950","0.5060"," 80.11900"
"BC005","BCSP","39.14850","-86.19017","241"," 7.0","0.75","   89.79719"," 91.8","21.74","46","2.75","0.030","0.02","6.17","0.05700000"," 110.62"," 7.836","0.29280","0.1954"," 81.25410"
"BC015","BCSP","39.13319","-86.19683","126","12.0","1.20","  452.38934"," 71.3","22.48","61","0.99","0.039","0.03","6.31","0.05430000"," 374.92"," 6.665","0.20140","0.4956","568.77869"
"BC016","BCSP","39.12753","-86.19928","238","11.5","2.00","  398.16414","252.5","19.73","63","2.04","0.041","0.03","6.50","0.02780000","  27.38"," 7.410","0.85820","0.2129","160.26000"
"BC018","BCSP","39.12389","-86.20672","244","11.0","0.75","  348.45499","185.7","19.33","38","1.53","0.025","0.02","6.31","0.03860000","  28.39"," 8.868","0.18790","0.2055","253.78899"
"BC020","BCSP","39.12781","-86.20983","248","10.0","1.50","  261.79939","132.0","19.45","60","2.13","0.039","0.03","6.60","0.02050000","  27.58"," 5.598","1.49700","0.1775"," 76.92000"
"BC048","BCSP","39.13289","-86.27564","246","16.0","1.50"," 1072.33029"," 42.0","23.70","48","0.27","0.031","0.02","6.34","0.06881364","  48.66"," 9.395","1.02400","0.2096","137.87000"
"BC049","BCSP","39.14017","-86.27589","247","16.5","1.75"," 1176.03558"," 30.0","24.40","68","0.44","0.044","0.03","6.47","0.07097846","  70.61"," 9.817","0.63800","0.1347","217.63000"
"BC051","BCSP","39.14211","-86.27064","282","22.5","1.75"," 2982.05865"," 83.0","24.14","48","3.55","0.031","0.02","6.66","0.05435080","2399.78"," 8.655","0.34690","0.1637","549.63000"
"BC105","BCSP","39.13558","-86.26500","284","24.5","2.00"," 3850.05452","104.4","24.68","55","3.50","0.036","0.02","6.55","0.04813270"," 109.79"," 8.718","0.64110","0.1379","156.13000"
"BC108","BCSP","39.13306","-86.25761","285","13.8","1.40","  254.10000"," 62.2","22.50","63","0.32","0.041","0.03","6.25","0.06581974"," 184.47","10.310","1.17000","0.1320","227.82000"
"BC262","BCSP","39.17614","-86.20572","222","17.5","1.75"," 1403.08109","133.9","22.64","37","2.47","0.024","0.02","6.41","0.02003610","  65.03"," 7.349","0.47670","0.1951","131.81000"
"BCL01","BCSP","39.16792","-86.20389","225","15.5","1.50","  974.90820","141.7","22.00","55","1.16","0.036","0.02","6.47","0.03763102"," 136.60","10.450","0.58330","0.1901","159.99000"
"BCL03","BCSP","39.17525","-86.20944","222","13.5","1.50","  644.12467"," 84.7","20.80","98","0.53","0.064","0.05","6.37","0.06015436"," 764.60","10.030","1.69900","0.0967","405.06000"
"HNF132","HNF","39.03828","-86.20919","256","16.0","1.50"," 1072.33029","190.5","23.40","59","4.49","0.039","0.03","6.90","0.01470000","  80.57"," 8.662","0.36460","0.1797","170.54847"
"HNF133","HNF","39.04647","-86.21550","279","13.5","1.50","  644.12467","144.8","21.70"," 5","1.28","0.037","0.03","6.36","0.08310000"," 103.62"," 7.842","0.67780","0.2375","419.22953"
"HNF134","HNF","39.04306","-86.21444","294","13.0","1.50","  575.17326","134.2","22.61","70","1.74","0.046","0.03","6.65","0.01900000","  88.16","10.064","0.39280","0.2337","145.76550"
"HNF144","HNF","39.05306","-86.21864","286","16.0","0.75"," 1072.33029","156.1","23.26","23","1.38","0.015","0.01","6.05","0.02300000","  76.71"," 9.628","0.21960","0.3990","208.19589"
"HNF168","HNF","39.03511","-86.32964","257","32.5","1.50"," 8987.08211","161.3","24.72","29","3.78","0.019","0.01","6.38","0.03569650","  50.19"," 7.501","0.22720","0.4778","151.34640"
"HNF185","HNF","38.99197","-86.38756","279","30.0","2.00"," 7068.58347","153.0","22.86","28","2.86","0.018","0.01","6.27","0.01920000","  84.25"," 8.016","0.08127","0.3407","184.54802"
"HNF187","HNF","39.01184","-86.40976","267","26.0","1.00"," 4601.38604","188.6","22.36","27","1.92","0.017","0.01","5.90","0.01610000","  31.49","10.590","0.08139","0.4805"," 62.32000"
"HNF216","HNF","39.02426","-86.31246","267","27.0","1.25"," 5152.99735","267.6","22.36","13","1.91","0.008","0.00","6.24","0.01630000","  20.94"," 8.413","0.26400","0.5246"," 83.24052"
"HNF217","HNF","39.02142","-86.31678","226","25.0","0.75"," 4090.61543","178.3","24.22","22","3.28","0.014","0.01","6.18","0.03790738","  23.52","13.150","0.26080","0.4594"," 68.29506"
"HNF224","HNF","39.03236","-86.30386","250","25.0","1.25"," 4090.61543","163.0","22.37","43","1.90","0.028","0.02","6.44","0.02440000","  66.56"," 4.995","0.22660","0.3841","197.60164"
"HNF225","HNF","39.04264","-86.31614","247","28.0","1.10"," 5747.02016","230.8","23.06","12","2.79","0.008","0.00","5.78","0.03840000","  31.97"," 9.250","0.12000","0.5521"," 89.48356"
"HNF229","HNF","39.04942","-86.31747","268","31.0","1.10"," 7799.26556","138.5","24.00","35","4.33","0.022","0.01","6.57","0.03130000","  48.55"," 9.833","0.29920","0.4448","147.75192"
"HNF242","HNF","39.00874","-86.30509","293","23.7","0.75"," 3485.08733","221.6","22.93","16","5.58","0.010","0.01","6.21","0.02060000","  56.40"," 9.206","0.28240","0.6273"," 86.45663"
"HNF250","HNF","39.02928","-86.31967","165","23.0","1.00"," 3185.31315","140.2","22.96","50","2.44","0.032","0.02","6.54","0.02726752","  20.74"," 7.260","1.00400","0.2062","222.19543"
"HNF267","HNF","39.00381","-86.30583","216","24.0","1.00"," 3619.11474","101.6","24.01","40","3.51","0.026","0.02","6.53","0.02749782"," 162.56"," 7.360","0.91300","0.3134","238.84354"
"HNF269","HNF","39.09983","-86.30682","281","20.0","0.25"," 2094.39510","326.0","25.80","24","6.05","0.015","0.01","6.60","0.02960000","  27.06","18.380","0.43440","0.7596","246.50545"
"HNF279","HNF","39.01739","-86.39300","265","14.5","1.00","  798.12816"," 27.1","21.30","70","0.31","0.046","0.03","6.54","0.02750000"," 237.12"," 4.815","0.86560",NA,"191.54779"
"YSF004","YSF","39.12428","-86.28244","309","22.0","1.50"," 2787.63988","106.8","20.10","57","0.97","0.037","0.03","6.63","0.04530000"," 445.10","10.746","0.22570","0.2645","391.70340"
"YSF117","YSF","39.13302","-86.30795","276","11.0","1.10","  348.45499","163.7","19.56","64","1.11","0.042","0.03","6.47","0.02550000","  11.60","12.028","0.73480","0.2030","305.24677"
"YSF295","YSF","39.13442","-86.28058","287","13.5","2.00","  644.12467","120.0","21.23","49","3.10","0.032","0.02","6.63","0.02950000"," 217.87","16.198","0.46230","0.1497","295.40925"
"YSF296","YSF","39.13158","-86.29511","258","10.0","1.50","  261.79939"," 78.4","20.84","56","0.96","0.037","0.03","6.43","0.09750000","  46.87","14.326","0.62680","0.1518","570.76511"
"YSF298","YSF","39.12840","-86.32757","258","13.0","1.50","  575.17326","190.7","20.03","44","0.63","0.028","0.02","6.35","0.03900000","  36.62"," 7.054","0.32590","0.2750","455.74185"
"YSF300","YSF","39.12552","-86.34250","257","17.0","1.75"," 1286.22039","181.3","19.87","44","1.01","0.028","0.02","6.30","0.07060000"," 163.64"," 7.800","0.22240","0.1788","160.14341"
"YSF44","YSF","39.10983","-86.29811","298","16.0","1.50"," 1072.33029","140.6","19.72","55","0.19","0.036","0.03","6.38","0.04130000","  27.82","10.824","1.03500","0.1862","737.24615"
"YSF45","YSF","39.11367","-86.29333","301","21.5","1.50"," 2601.86049","116.0","19.26","45","0.80","0.029","0.02","6.18","0.03660000"," 204.10"," 9.922","0.41970","0.2260","211.22282"
"YSF47","YSF","39.11690","-86.28442","289","19.5","1.25"," 1941.20974","138.8","21.41","33","3.55","0.022","0.01","6.33","0.02220000"," 222.61"," 9.246","0.16480","0.2199","477.97085"
"YSF65","YSF","39.14217","-86.28608","272","10.0","1.50","  261.79939","157.5","21.99","28","2.82","0.018","0.01","6.35","0.03570000"," 183.20"," 8.140","0.27100","0.1391","157.96780"
"YSF66","YSF","39.13778","-86.29753","280","17.0","0.75"," 1286.22039","146.0","21.04","37","0.79","0.023","0.02","6.16","0.03750000","  27.95"," 9.662","0.19310","0.1659","442.12067"
"YSF69","YSF","39.12981","-86.28333","283","14.0","1.50","  718.37752","115.5","21.53","65","1.13","0.043","0.03","6.52","0.03320000"," 289.05","10.506","0.46390","0.1752","439.56670"
"YSF70","YSF","39.12757","-86.28623","278","14.5","0.50","  798.12816"," 45.0","21.46","44","3.52","0.029","0.02","6.31","0.04250000"," 401.69","11.266","0.10260","0.2205","538.32023"
"YSF71","YSF","39.12328","-86.28867","283","17.0","1.50"," 1286.22039","215.0","20.78","44","1.96","0.028","0.02","6.24","0.03330000","  78.67","10.502","0.36170","0.1985","381.77129"
"YSF74","YSF","39.11077","-86.28670","265","13.5","1.00","  644.12467","130.0","21.60","58","0.86","0.038","0.03","6.50","0.02680000","  35.78","14.870","1.07900","0.2487","479.38972"
"BC010","BCSP","39.14072","-86.19661","258","20.0","1.20"," 2094.39510","187.4","23.62","15","4.39","0.010","0.01","5.99","0.04870000","  36.46"," 6.616","0.15310","0.3983","145.76550"
"HNF221","HNF","39.03314","-86.31075","198","28.0","1.50"," 5747.02016","203.1","22.50","30","4.27","0.019","0.01","6.50","0.03060000","  87.79"," 9.726","0.13420","0.3941"," 92.41590"
"YSF46","YSF","39.31186","-86.29028","307","16.0","1.25"," 1072.33029","156.2","18.57","36","2.97","0.023","0.02","6.46","0.02710000","   4.84"," 7.318","0.28000","0.1882","651.73544"
"YSF67","YSF","39.13775","-86.29689","276","15.0","1.20","  883.57293","184.4","23.54","34","3.72","0.023","0.01","6.53","0.02870000","  50.91","11.020","0.14410","0.3095","270.62628"
"HNF189","HNF","39.01885","-86.32971","227","35.2","1.50","11418.17295","187.3","24.29","42","3.71","0.027","0.02","6.70","0.01070000","  23.81"," 7.993","0.31530","0.4844",NA
"HNF190","HNF","39.02093","-86.44053","239","31.0","1.50"," 7799.26556","114.5","26.20","82","4.90","0.053","0.04","7.08","0.01570000","  34.81"," 5.829","0.21510",NA,NA
"HNF191","HNF","39.02275","-86.44515","234","35.0","1.50","11224.64875",NA,NA,NA,NA,NA,NA,"6.54",NA,"  24.81"," 9.459","0.35430",NA,NA
"HNF236","HNF","39.06074","-86.31214","247",NA,NA,"    0.00000","294.3","20.00","36",NA,NA,NA,"6.50",NA,"  13.35"," 8.642","0.25600",NA,"151.44099"
"HNF237","HNF","39.00378","-86.30575","278","21.7","0.50"," 2675.14809","400.0","20.30","52","5.90",NA,NA,"7.30",NA,NA,"14.190","1.03700",NA,"431.90479"
